378941792,0.868668,0.763602,0.716698,0.868668,0.814259,0.868668,0.902439,0.889306,0.900563,0,0.724203,0.868668,0.870544,0.895238,0.870544,0.868668,0.866792,0.774859,0.894934,0.87242,0.428302,0.726079,0.868668,0.827392,0.868668,0.88743,0.814259,0.868668,0.896811,0.868668,0.774859,0.868668,0.814259,0.774859,0.868668,0.868668,0.896811,0.814259,0.79925,0.761726,0.868668,0.868668,0.771107,0.72045,0.896811,0.868668,0.778612,0.776735,0.814259,0.888651,0.765478,0.771107,0.893058,0.871795,0.776735,0.894934,0.712209,0.866792,0.868668,0.87242,0.733583,0.870544,0.78424,0.733583,0.868668,0.733583,0.868668,0.868668,0.896811,0.729831,0.894934,0.870544,0.896811,0.782364,0.896811,0.757974,0.894934,0.776735,0.866792,0.868668,0.868668,0.885553,0.868668
5689342,0.871747,0.732342,0.717472,0.873606,0.775093,0.871747,0.892193,0.888476,0.890335,0.724203,0,0.86803,0.866171,0.906667,0.875465,0.871747,0.873606,0.715613,0.895911,0.873606,0.703774,0.719331,0.871747,0.791822,0.875465,0.881041,0.776952,0.871747,0.892193,0.873606,0.79368,0.873606,0.775093,0.715613,0.871747,0.871747,0.881041,0.775093,0.773234,0.795539,0.873606,0.864312,0.799257,0.702602,0.879182,0.873606,0.789963,0.819703,0.775093,0.910064,0.782528,0.810409,0.888476,0.871795,0.817844,0.881041,0.680233,0.869888,0.871747,0.873606,0.72119,0.877323,0.750929,0.724907,0.871747,0.723048,0.871747,0.864312,0.877323,0.719331,0.881041,0.871747,0.873606,0.747212,0.881041,0.724907,0.881041,0.817844,0.877323,0.873606,0.864312,0.888476,0.873606
726965486,0.009009,0.859489,0.868739,0.018018,0.871528,0.015015,0.812312,0.807808,0.810811,0.868668,0.86803,0,0.01952,0.020952,0.018018,0.015015,0.028529,0.908408,0.81982,0.073574,0.869811,0.863971,0.021021,0.896739,0.025526,0.816817,0.869792,0.010511,0.810811,0.016517,0.89039,0.028529,0.869792,0.884384,0.027027,0.013514,0.816817,0.869792,0.894366,0.884384,0.025526,0.021021,0.878378,0.877876,0.815315,0.007508,0.872372,0.891892,0.866319,0.175589,0.875375,0.896396,0.804805,0.067599,0.884384,0.81982,0.854651,0.076577,0.027027,0.025526,0.877256,0.034535,0.869369,0.873394,0.007508,0.875229,0.018018,0.013514,0.816817,0.869725,0.816817,0.015015,0.818318,0.89039,0.816817,0.873394,0.816817,0.884384,0.025526,0.016517,0.015015,0.815315,0.01952
359427494,0.025526,0.863139,0.870466,0.010511,0.875,0.007508,0.810811,0.81982,0.810811,0.870544,0.866171,0.01952,0,0.011429,0.010511,0.010511,0.042042,0.87988,0.81982,0.087087,0.867925,0.865809,0.013514,0.884058,0.018018,0.816817,0.873264,0.012012,0.810811,0.009009,0.885886,0.021021,0.876736,0.884384,0.043544,0.009009,0.816817,0.876736,0.890845,0.888889,0.039039,0.037538,0.87988,0.876106,0.815315,0.024024,0.885886,0.893393,0.875,0.171306,0.876877,0.896396,0.81982,0.072261,0.882883,0.81982,0.851744,0.084084,0.040541,0.042042,0.877256,0.048048,0.87988,0.875229,0.016517,0.878899,0.010511,0.006006,0.816817,0.86789,0.816817,0.007508,0.81982,0.902402,0.816817,0.875229,0.816817,0.884384,0.018018,0.010511,0.007508,0.816817,0.034535
725827723,0.028571,0.899048,0.893333,0.007619,0.904762,0.00381,0.817143,0.826667,0.817143,0.895238,0.906667,0.020952,0.011429,0,0.009524,0.007619,0.047619,0.891429,0.824762,0.049524,0.902857,0.887619,0.011429,0.891429,0.017143,0.824762,0.904762,0.011429,0.817143,0.007619,0.881905,0.020952,0.904762,0.891429,0.049524,0.007619,0.822857,0.904762,0.893333,0.895238,0.04381,0.041905,0.895238,0.895238,0.820952,0.026667,0.891429,0.891429,0.904762,0.171306,0.893333,0.887619,0.824762,0.356643,0.902857,0.824762,0.898256,0.089524,0.045714,0.047619,0.897143,0.055238,0.870476,0.895238,0.017143,0.897143,0.007619,0.00381,0.822857,0.881905,0.824762,0.005714,0.822857,0.897143,0.822857,0.897143,0.822857,0.904762,0.015238,0.009524,0.005714,0.826667,0.034286
402914238,0.024024,0.864964,0.88601,0.006006,0.876736,0.006006,0.813814,0.822823,0.813814,0.870544,0.875465,0.018018,0.010511,0.009524,0,0.009009,0.040541,0.90991,0.821321,0.085586,0.871698,0.871324,0.009009,0.893116,0.013514,0.81982,0.878472,0.010511,0.813814,0.007508,0.885886,0.016517,0.873264,0.905405,0.042042,0.007508,0.81982,0.878472,0.894366,0.885886,0.037538,0.036036,0.878378,0.877876,0.818318,0.022523,0.875375,0.893393,0.873264,0.171306,0.875375,0.896396,0.822823,0.074592,0.884384,0.821321,0.854651,0.082583,0.039039,0.040541,0.879061,0.046547,0.887387,0.877064,0.015015,0.878899,0.009009,0.004505,0.81982,0.86422,0.81982,0.006006,0.818318,0.885886,0.81982,0.877064,0.81982,0.885886,0.016517,0.006006,0.006006,0.821321,0.033033
18999349,0.021021,0.864964,0.867012,0.009009,0.871528,0.006006,0.822917,0.825521,0.822917,0.868668,0.871747,0.015015,0.010511,0.007619,0.009009,0,0.036036,0.88169,0.829427,0.081081,0.869811,0.865809,0.012012,0.894928,0.016517,0.830729,0.873264,0.010511,0.820312,0.007508,0.894667,0.01952,0.873264,0.878873,0.037538,0.007508,0.830729,0.873264,0.894366,0.887892,0.033033,0.031532,0.881649,0.872566,0.829427,0.01952,0.890789,0.877822,0.871528,0.169165,0.878906,0.89907,0.824219,0.074592,0.883289,0.832031,0.84593,0.078078,0.034535,0.036036,0.875451,0.041667,0.893229,0.873394,0.012012,0.880734,0.009009,0.004505,0.830729,0.86422,0.829427,0.006006,0.833333,0.885387,0.830729,0.873394,0.830729,0.883289,0.016517,0.009009,0.006006,0.828125,0.03003
21038821,0.028529,0.864964,0.868739,0.040541,0.871528,0.037538,0.812312,0.815315,0.807808,0.866792,0.873606,0.028529,0.042042,0.047619,0.040541,0.036036,0,0.885886,0.816817,0.051051,0.871698,0.869485,0.043544,0.894928,0.048048,0.815315,0.873264,0.036036,0.810811,0.039039,0.887387,0.051051,0.876736,0.902402,0.004505,0.036036,0.815315,0.876736,0.892606,0.884384,0.003003,0.012012,0.876877,0.876106,0.813814,0.024024,0.882883,0.87988,0.875,0.188437,0.87988,0.884384,0.816817,0.062937,0.884384,0.816817,0.848837,0.085586,0.001502,0.006006,0.879061,0.009009,0.884384,0.87156,0.033033,0.880734,0.040541,0.036036,0.815315,0.87156,0.815315,0.037538,0.813814,0.887387,0.815315,0.873394,0.815315,0.884384,0.042042,0.039039,0.037538,0.815315,0.039039
204324151,0.87988,0.755474,0.721934,0.881381,0.833333,0.906907,0.876056,0.880282,0.876056,0.774859,0.715613,0.908408,0.87988,0.891429,0.90991,0.88169,0.885886,0,0.880282,0.882883,0.764151,0.757353,0.90991,0.791667,0.881381,0.9,0.833333,0.87988,0.874648,0.908408,0.828169,0.90991,0.833333,0.032394,0.884384,0.900901,0.9,0.833333,0.786972,0.834081,0.885886,0.884384,0.829577,0.722124,0.892958,0.878378,0.835211,0.839437,0.835069,0.888651,0.819718,0.843662,0.880282,0.855478,0.829577,0.880282,0.706395,0.885886,0.885886,0.887387,0.759928,0.885915,0.701408,0.752294,0.884384,0.755963,0.884384,0.87988,0.901408,0.763303,0.902817,0.908408,0.878873,0.710602,0.901408,0.757798,0.901408,0.829577,0.902402,0.881381,0.906907,0.877465,0.887387
210148195,0.818318,0.866788,0.891192,0.821321,0.895833,0.818318,0.235443,0.061249,0.235443,0.894934,0.895911,0.81982,0.81982,0.824762,0.821321,0.829427,0.816817,0.880282,0,0.821321,0.875472,0.884191,0.818318,0.884058,0.815315,0.04804,0.895833,0.818318,0.248447,0.818318,0.884,0.818318,0.895833,0.880282,0.815315,0.818318,0.034134,0.895833,0.889085,0.890882,0.818318,0.818318,0.890957,0.886726,0.035398,0.81982,0.890789,0.877822,0.895833,0.843683,0.889032,0.887118,0.057715,0.773893,0.891247,0.037927,0.831395,0.822823,0.816817,0.816817,0.895307,0.830729,0.885678,0.884404,0.818318,0.889908,0.818318,0.818318,0.03287,0.899083,0.036662,0.818318,0.103405,0.882521,0.03287,0.891743,0.031606,0.891247,0.824324,0.81982,0.81982,0.173198,0.81982
GQ411199,0.075075,0.868613,0.899827,0.085586,0.878472,0.082583,0.812312,0.81982,0.809309,0.87242,0.873606,0.073574,0.087087,0.049524,0.085586,0.081081,0.051051,0.882883,0.821321,0,0.867925,0.869485,0.085586,0.894928,0.093093,0.81982,0.878472,0.081081,0.806306,0.084084,0.89039,0.096096,0.878472,0.881381,0.052553,0.081081,0.818318,0.878472,0.892606,0.885886,0.051051,0.06006,0.881381,0.876106,0.816817,0.070571,0.876877,0.882883,0.878472,0.192719,0.87988,0.899399,0.81982,0.123543,0.884384,0.821321,0.851744,0.130631,0.04955,0.054054,0.884477,0.057057,0.896396,0.87156,0.078078,0.884404,0.085586,0.081081,0.818318,0.869725,0.818318,0.082583,0.818318,0.887387,0.818318,0.873394,0.818318,0.881381,0.087087,0.084084,0.082583,0.807808,0.082583
28395436,0.869811,0.745283,0.718868,0.869811,0.809434,0.869811,0.879245,0.875472,0.877358,0.428302,0.703774,0.869811,0.867925,0.902857,0.871698,0.869811,0.871698,0.764151,0.875472,0.867925,0,0.739623,0.869811,0.809434,0.871698,0.877358,0.809434,0.867925,0.877358,0.871698,0.786792,0.871698,0.809434,0.762264,0.869811,0.871698,0.877358,0.809434,0.798113,0.766038,0.871698,0.866038,0.788679,0.726415,0.877358,0.869811,0.784906,0.784906,0.809434,0.899358,0.80566,0.803774,0.873585,0.871795,0.784906,0.873585,0.712209,0.867925,0.871698,0.869811,0.741509,0.871698,0.792453,0.739623,0.867925,0.739623,0.871698,0.869811,0.877358,0.739623,0.877358,0.867925,0.873585,0.798113,0.877358,0.739623,0.877358,0.784906,0.871698,0.869811,0.869811,0.873585,0.869811
34447098,0.863971,0.520221,0.726103,0.867647,0.770221,0.865809,0.882353,0.880515,0.880515,0.726079,0.719331,0.863971,0.865809,0.887619,0.871324,0.865809,0.869485,0.757353,0.884191,0.869485,0.739623,0,0.865809,0.775735,0.867647,0.884191,0.770221,0.867647,0.878676,0.865809,0.808824,0.869485,0.770221,0.753676,0.867647,0.865809,0.884191,0.770221,0.777574,0.794118,0.871324,0.869485,0.803309,0.731618,0.884191,0.863971,0.806985,0.805147,0.770221,0.875803,0.799632,0.795956,0.882353,0.88345,0.803309,0.884191,0.590116,0.873162,0.871324,0.871324,0.075368,0.871324,0.757353,0.0625,0.865809,0.075368,0.865809,0.865809,0.884191,0.080882,0.884191,0.865809,0.882353,0.768382,0.884191,0.130515,0.884191,0.803309,0.869485,0.867647,0.865809,0.880515,0.869485
928083853,0.027027,0.861314,0.870466,0.009009,0.871528,0.009009,0.812312,0.821321,0.812312,0.868668,0.871747,0.021021,0.013514,0.011429,0.009009,0.012012,0.043544,0.90991,0.818318,0.085586,0.869811,0.865809,0,0.884058,0.016517,0.81982,0.876736,0.013514,0.812312,0.010511,0.885886,0.01952,0.873264,0.906907,0.045045,0.010511,0.818318,0.873264,0.897887,0.884384,0.040541,0.039039,0.876877,0.877876,0.816817,0.025526,0.885886,0.891892,0.875,0.175589,0.873874,0.896396,0.821321,0.074592,0.882883,0.81982,0.851744,0.085586,0.042042,0.043544,0.877256,0.04955,0.885886,0.873394,0.018018,0.880734,0.012012,0.007508,0.818318,0.86055,0.818318,0.009009,0.816817,0.882883,0.818318,0.873394,0.818318,0.887387,0.01952,0.009009,0.009009,0.821321,0.036036
554888643,0.896739,0.757299,0.809783,0.896739,0.599638,0.884058,0.891304,0.88587,0.889493,0.827392,0.791822,0.896739,0.884058,0.891429,0.893116,0.894928,0.894928,0.791667,0.884058,0.894928,0.809434,0.775735,0.884058,0,0.900362,0.884058,0.597826,0.900362,0.891304,0.898551,0.826087,0.893116,0.597826,0.791667,0.894928,0.893116,0.884058,0.599638,0.603261,0.838768,0.894928,0.894928,0.835145,0.811594,0.884058,0.882246,0.851449,0.82971,0.597826,0.890792,0.842391,0.842391,0.88587,0.876457,0.836957,0.889493,0.747093,0.900362,0.894928,0.894928,0.786232,0.893116,0.835145,0.774312,0.896739,0.779817,0.898551,0.893116,0.88587,0.776147,0.884058,0.887681,0.887681,0.836957,0.88587,0.770642,0.88587,0.836957,0.894928,0.893116,0.884058,0.882246,0.880435
928083864,0.031532,0.861314,0.872193,0.010511,0.876736,0.013514,0.809309,0.816817,0.810811,0.868668,0.875465,0.025526,0.018018,0.017143,0.013514,0.016517,0.048048,0.881381,0.815315,0.093093,0.871698,0.867647,0.016517,0.900362,0,0.813814,0.873264,0.018018,0.806306,0.015015,0.884384,0.024024,0.878472,0.885886,0.04955,0.015015,0.813814,0.873264,0.894366,0.887387,0.045045,0.043544,0.87988,0.876106,0.812312,0.03003,0.881381,0.891892,0.871528,0.179872,0.875375,0.894895,0.816817,0.074592,0.884384,0.815315,0.851744,0.09009,0.046547,0.048048,0.859206,0.054054,0.884384,0.86422,0.022523,0.87156,0.016517,0.012012,0.813814,0.875229,0.813814,0.013514,0.815315,0.885886,0.813814,0.875229,0.813814,0.885886,0.024024,0.013514,0.013514,0.81982,0.040541
156766537,0.815315,0.861314,0.879102,0.81982,0.899306,0.816817,0.241772,0.068268,0.240506,0.88743,0.881041,0.816817,0.816817,0.824762,0.81982,0.830729,0.815315,0.9,0.04804,0.81982,0.877358,0.884191,0.81982,0.884058,0.813814,0,0.897569,0.816817,0.245259,0.816817,0.882667,0.816817,0.897569,0.880282,0.813814,0.815315,0.015171,0.897569,0.883803,0.872945,0.815315,0.815315,0.904255,0.900885,0.020228,0.816817,0.897368,0.903054,0.899306,0.843683,0.898065,0.89243,0.064475,0.776224,0.903183,0.030341,0.840116,0.821321,0.815315,0.815315,0.891697,0.832031,0.89507,0.882569,0.816817,0.884404,0.816817,0.816817,0.016435,0.888073,0.018963,0.816817,0.11378,0.883954,0.015171,0.891743,0.017699,0.897878,0.822823,0.818318,0.818318,0.175727,0.815315
514054798,0.873264,0.768248,0.793403,0.876736,0.005208,0.876736,0.892361,0.894097,0.887153,0.814259,0.776952,0.869792,0.873264,0.904762,0.878472,0.873264,0.873264,0.833333,0.895833,0.878472,0.809434,0.770221,0.876736,0.597826,0.873264,0.897569,0,0.868056,0.888889,0.876736,0.850694,0.878472,0.001736,0.838542,0.876736,0.876736,0.899306,0.003472,0.647887,0.84375,0.873264,0.869792,0.850694,0.810619,0.897569,0.869792,0.848958,0.840278,0.006944,0.892934,0.852431,0.852431,0.895833,0.871795,0.852431,0.899306,0.755814,0.875,0.876736,0.876736,0.768953,0.873264,0.840278,0.761468,0.868056,0.759633,0.873264,0.876736,0.897569,0.765138,0.897569,0.876736,0.897569,0.840278,0.899306,0.757798,0.897569,0.850694,0.873264,0.873264,0.873264,0.897569,0.875
726965478,0.016517,0.863139,0.884283,0.010511,0.866319,0.007508,0.809309,0.818318,0.810811,0.868668,0.871747,0.010511,0.012012,0.011429,0.010511,0.010511,0.036036,0.87988,0.818318,0.081081,0.867925,0.867647,0.013514,0.900362,0.018018,0.816817,0.868056,0,0.809309,0.009009,0.885886,0.021021,0.868056,0.882883,0.037538,0.009009,0.816817,0.868056,0.892606,0.884384,0.033033,0.028529,0.876877,0.876106,0.815315,0.015015,0.881381,0.891892,0.866319,0.162741,0.873874,0.896396,0.81982,0.067599,0.881381,0.818318,0.854651,0.075075,0.034535,0.036036,0.871841,0.042042,0.878378,0.873394,0.006006,0.873394,0.010511,0.006006,0.816817,0.87156,0.816817,0.007508,0.818318,0.888889,0.816817,0.875229,0.816817,0.882883,0.018018,0.009009,0.007508,0.816817,0.025526
1334800,0.809309,0.857664,0.894646,0.812312,0.888889,0.810811,0.036709,0.238509,0.022785,0.896811,0.892193,0.810811,0.810811,0.817143,0.813814,0.820312,0.810811,0.874648,0.248447,0.806306,0.877358,0.878676,0.812312,0.891304,0.806306,0.245259,0.888889,0.809309,0,0.812312,0.878667,0.812312,0.888889,0.873239,0.804805,0.809309,0.235145,0.888889,0.897887,0.895366,0.810811,0.810811,0.885638,0.895575,0.235145,0.809309,0.890789,0.880478,0.888889,0.841542,0.882581,0.89243,0.239752,0.757576,0.891247,0.240202,0.848837,0.803303,0.804805,0.809309,0.882671,0.821615,0.890704,0.878899,0.809309,0.882569,0.810811,0.810811,0.235145,0.880734,0.235145,0.810811,0.229508,0.888252,0.233881,0.888073,0.231353,0.892573,0.812312,0.812312,0.812312,0.23641,0.812312
149287217,0.022523,0.866788,0.868739,0.007508,0.875,0.004505,0.812312,0.81982,0.812312,0.868668,0.873606,0.016517,0.009009,0.007619,0.007508,0.007508,0.039039,0.908408,0.818318,0.084084,0.871698,0.865809,0.010511,0.898551,0.015015,0.816817,0.876736,0.009009,0.812312,0,0.887387,0.018018,0.876736,0.906907,0.040541,0.006006,0.816817,0.873264,0.896127,0.885886,0.036036,0.034535,0.878378,0.877876,0.815315,0.021021,0.885886,0.893393,0.871528,0.171306,0.869369,0.897898,0.81982,0.072261,0.882883,0.818318,0.854651,0.081081,0.037538,0.039039,0.879061,0.045045,0.885886,0.880734,0.013514,0.882569,0.007508,0.003003,0.816817,0.86055,0.816817,0.004505,0.81982,0.885886,0.816817,0.875229,0.816817,0.884384,0.015015,0.007508,0.004505,0.81982,0.031532
698029512,0.888889,0.815693,0.7962,0.887387,0.848958,0.887387,0.884,0.885333,0.881333,0.774859,0.79368,0.89039,0.885886,0.881905,0.885886,0.894667,0.887387,0.828169,0.884,0.89039,0.786792,0.808824,0.885886,0.826087,0.884384,0.882667,0.850694,0.885886,0.878667,0.887387,0,0.885886,0.848958,0.823944,0.887387,0.887387,0.882667,0.848958,0.832746,0.717489,0.887387,0.887387,0.154667,0.80531,0.897333,0.887387,0.258667,0.161333,0.848958,0.890792,0.644,0.158667,0.881333,0.871795,0.224,0.884,0.781977,0.888889,0.887387,0.887387,0.803249,0.897333,0.850667,0.811009,0.885886,0.80367,0.887387,0.887387,0.884,0.809174,0.884,0.887387,0.892,0.84957,0.884,0.818349,0.884,0.224,0.89039,0.887387,0.887387,0.886667,0.888889
KF214742,0.033033,0.864964,0.872193,0.013514,0.875,0.016517,0.810811,0.81982,0.812312,0.868668,0.873606,0.028529,0.021021,0.020952,0.016517,0.01952,0.051051,0.90991,0.818318,0.096096,0.871698,0.869485,0.01952,0.893116,0.024024,0.816817,0.878472,0.021021,0.812312,0.018018,0.885886,0,0.878472,0.882883,0.052553,0.015015,0.816817,0.878472,0.899648,0.885886,0.048048,0.046547,0.87988,0.890265,0.815315,0.033033,0.884384,0.893393,0.876736,0.182013,0.872372,0.893393,0.821321,0.079254,0.884384,0.818318,0.851744,0.091592,0.04955,0.051051,0.884477,0.057057,0.887387,0.877064,0.025526,0.878899,0.01952,0.015015,0.816817,0.877064,0.816817,0.016517,0.81982,0.885886,0.816817,0.873394,0.816817,0.885886,0.027027,0.016517,0.016517,0.818318,0.043544
